No,ƒJƒeƒSƒŠ–¼,ƒJƒeƒSƒŠID,ƒTƒuƒJƒeƒSƒŠ–¼,ƒTƒuƒJƒeƒSƒŠID,‹LŽ–ƒ^ƒCƒgƒ‹i•K{j,‹LŽ–ID,‹LŽ––{•¶i•K{j,ƒ‰ƒxƒ‹,ƒL[ƒ[ƒh
11,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ‚ÌƒCƒ„ƒzƒ“ / [“dƒP[ƒX‚É[“d‚ª‚Å‚«‚Ü‚¹‚ñB,,"ˆÈ‰º‚Ì“®ìŠm”F‚ð‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B

ZƒCƒ„ƒzƒ“–{‘Ì‚Ì[“d
ƒCƒ„ƒzƒ“‚ÌL‚ÆR‚ð‘Î‰ž‚³‚¹‚Ä[“dƒP[ƒX‚É“ü‚ê‚é‚ÆƒCƒ„ƒzƒ“‚Ì“dŒ¹‚ªƒIƒt‚É‚È‚èA[“d‚ªŠJŽn‚³‚ê‚Ü‚·BÂ‚¢ƒ‰ƒ“ƒv‚ÍƒCƒ„ƒzƒ“‚ª[“d’†‚Å‚ ‚é‚±‚Æ‚ðŽ¦‚µAŠ®‘S‚É[“d‚³‚ê‚é‚Æƒ‰ƒ“ƒv‚ªÁ“”‚µ‚Ü‚·B

Z[“dƒP[ƒX‚Ì[“di—Lü[“dj
Epic Air ANC ‚ðƒRƒ“ƒsƒ…[ƒ^[‚Ü‚½‚Í USB 5V 1Ai‚Ü‚½‚Í‚»‚êˆÈ‰ºj‚Ìo—ÍƒfƒoƒCƒX‚ÉÚ‘±‚µ‚Ü‚·B
ƒP[ƒX‚Ìƒ‰ƒ“ƒv‚Í”’‚­“_–Å‚µAŠ®‘S‚É[“d‚³‚ê‚é‚Æ”’‚­“_“”‚µ‚Ü‚·B

ˆÈã‚Ì‚æ‚¤‚É“®ì‚µ‚È‚¢ê‡AˆÈ‰º‚ð‚²Šm”F‚­‚¾‚³‚¢B
E[“d—pƒP[ƒX‚Í[“dÏ‚Ý‚Å‚·‚©H
EƒCƒ„ƒzƒ“‚ª³‚µ‚­Žû”[‚³‚ê‚Ä‚¢‚Ü‚·‚©H
EƒCƒ„ƒzƒ“‚Ü‚½‚Í[“d—pƒP[ƒX‚Ì[“dƒ|[ƒg‚ª‰˜‚ê‚Ä‚¢‚Ü‚¹‚ñ‚©H
‚»‚ê‚Å‚à‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air,[“d‚Å‚«‚È‚¢","[“d,‚¶‚ã‚¤‚Å‚ñ,ƒ`ƒƒ[ƒW,“ü‚ê•¨,ƒoƒbƒeƒŠ[,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
12,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,GO Air POP‚ÌƒCƒ„ƒzƒ“ / [“dƒP[ƒX‚É[“d‚ª‚Å‚«‚Ü‚¹‚ñB,,"ˆÈ‰º‚Ì“®ìŠm”F‚ð‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·B

ZƒCƒ„ƒzƒ“–{‘Ì‚Ì[“d
ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚ê‚é‚ÆƒCƒ„ƒzƒ“‚Ì“dŒ¹‚ªƒIƒt‚É‚È‚èA[“d‚ªŠJŽn‚³‚ê‚Ü‚·BƒP[ƒX‚Ìƒ‰ƒ“ƒv‚ªÔ‚­“_“”‚µ‚½ê‡ƒP[ƒX‚Ì[“d—Ê‚ª100`25“‚Å‚·Bƒ‰ƒ“ƒv‚ª‚S‰ñÔ‚­“_–Å‚·‚é‚ÆƒP[ƒX‚Ì[“d‚ª25“–¢–ž‚Å‚·B

Z[“dƒP[ƒX‚Ì[“di—Lü[“dj
Epic Air ANC ‚ðƒRƒ“ƒsƒ…[ƒ^[‚Ü‚½‚Í USB 5V 1Ai‚Ü‚½‚Í‚»‚êˆÈ‰ºj‚Ìo—ÍƒfƒoƒCƒX‚ÉÚ‘±‚µ‚Ü‚·B
ƒP[ƒX‚Ìƒ‰ƒ“ƒv‚ÍÂ‚­“_–Å‚µAŠ®‘S‚É[“d‚³‚ê‚é‚ÆÂ‚­“_“”‚µ‚Ü‚·B

ˆÈã‚Ì‚æ‚¤‚É“®ì‚µ‚È‚¢ê‡AˆÈ‰º‚ð‚²Šm”F‚­‚¾‚³‚¢B
E[“d—pƒP[ƒX‚Í[“dÏ‚Ý‚Å‚·‚©H
EƒCƒ„ƒzƒ“‚ª³‚µ‚­Žû”[‚³‚ê‚Ä‚¢‚Ü‚·‚©H
EƒCƒ„ƒzƒ“‚Ü‚½‚Í[“d—pƒP[ƒX‚Ì[“dƒ|[ƒg‚ª‰˜‚ê‚Ä‚¢‚Ü‚¹‚ñ‚©H
ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","GO Air POP,[“d‚Å‚«‚È‚¢","[“d,‚¶‚ã‚¤‚Å‚ñ,ƒ`ƒƒ[ƒW,“ü‚ê•¨,ƒoƒbƒeƒŠ[,ŒÌá,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
13,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air ANC‚Ì—¼•û / •Ð•û‚ÌƒCƒ„ƒzƒ“‚©‚ç‰¹‚ª‚Å‚Ü‚¹‚ñB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJLab Epic Air ANCv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·B1 ‚Â‚ÌƒCƒ„ƒzƒ“‚ª”’‚­“_“”‚µA‚à‚¤1‚Â‚ª
ÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é
€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","Epic Air ANC,‰¹‚ªo‚È‚¢","o‚È‚¢,‚Å‚È‚¢,ÚG,•s—Ç,•s—Ç•i,ŒÌá,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
14,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air Sport ANC‚Ì—¼•û / •Ð•û‚ÌƒCƒ„ƒzƒ“‚©‚ç‰¹‚ª‚Å‚Ü‚¹‚ñB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuEpic Air Sport ANCv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·B1 ‚Â‚ÌƒCƒ„ƒzƒ“‚ª”’‚­“_“”‚µA‚à‚¤1‚Â‚ª
ÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é
€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","Epic Air Sport ANC,‰¹‚ªo‚È‚¢","o‚È‚¢,‚Å‚È‚¢,ÚG,•s—Ç,•s—Ç•i,ŒÌá,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
15,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ANC‚Ì—¼•û / •Ð•û‚ÌƒCƒ„ƒzƒ“‚©‚ç‰¹‚ª‚Å‚Ü‚¹‚ñB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJBuds Air ANCv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µAÁ“”‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µAÁ“”‚µ‚Ü‚·B
4.10•b‚Ù‚Ç‘Ò‚Á‚Ä—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air ANC,‰¹‚ªo‚È‚¢","o‚È‚¢,‚Å‚È‚¢,ÚG,•s—Ç,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
16,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air SPORT‚Ì—¼•û / •Ð•û‚ÌƒCƒ„ƒzƒ“‚©‚ç‰¹‚ª‚Å‚Ü‚¹‚ñB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJBuds Air Sportv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·BƒCƒ„ƒzƒ“‚ÆƒXƒ}[ƒgƒtƒHƒ“‚ð5cmˆÈ“à‚É’u‚«‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚Í”’‚ÉA‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air SPORT,‰¹‚ªo‚È‚¢","o‚È‚¢,‚Å‚È‚¢,ÚG,•s—Ç,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
17,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ‚Ì—¼•û / •Ð•û‚ÌƒCƒ„ƒzƒ“‚©‚ç‰¹‚ª‚Å‚Ü‚¹‚ñB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJBuds Airv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·BƒCƒ„ƒzƒ“‚ÆƒXƒ}[ƒgƒtƒHƒ“‚ð5cmˆÈ“à‚É’u‚«‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚Í”’‚ÉA‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air,‰¹‚ªo‚È‚¢","o‚È‚¢,‚Å‚È‚¢,ÚG,•s—Ç,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
18,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,GO Air POP‚Ì—¼•û / •Ð•û‚ÌƒCƒ„ƒzƒ“‚©‚ç‰¹‚ª‚Å‚Ü‚¹‚ñB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJLab GO Air Popv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·BƒCƒ„ƒzƒ“‚ÆƒXƒ}[ƒgƒtƒHƒ“‚ð5cmˆÈ“à‚É’u‚«‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚Í”’‚ÉA‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","GO Air POP,‰¹‚ªo‚È‚¢","o‚È‚¢,‚Å‚È‚¢,ÚG,•s—Ç,•s—Ç•i,ŒÌá,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
19,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air ANC‚ÌƒCƒ„ƒzƒ“‚©‚çƒmƒCƒY‚â‰¹Ø‚ê‚ª”­¶‚·‚éB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJLab Epic Air ANCv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·B1 ‚Â‚ÌƒCƒ„ƒzƒ“‚ª”’‚­“_“”‚µA‚à‚¤1‚Â‚ª
ÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é
€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","Epic Air ANC,ƒmƒCƒYE‰¹Ø‚ê","‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
20,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air Sport ANC‚ÌƒCƒ„ƒzƒ“‚©‚çƒmƒCƒY‚â‰¹Ø‚ê‚ª”­¶‚·‚éB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuEpic Air Sport ANCv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·B1 ‚Â‚ÌƒCƒ„ƒzƒ“‚ª”’‚­“_“”‚µA‚à‚¤1‚Â‚ª
ÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é
€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","Epic Air Sport ANC,ƒmƒCƒYE‰¹Ø‚ê","‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
